GEOID,Latitude,Longitude
42101009400,+39.9632709,-075.2322437
42101009500,+39.9658709,-075.2379140
42101009600,+39.9655396,-075.2435075
42101013800,+39.9764504,-075.1771771
42101013900,+39.9750563,-075.1711846
42101014000,+39.9735358,-075.1630966
42101014100,+39.9708771,-075.1524555
42101014200,+39.9652375,-075.1359612
42101014300,+39.9671225,-075.1265617
42101014400,+39.9722286,-075.1400952
42101014500,+39.9760715,-075.1484189
42101014600,+39.9764305,-075.1546990
42101014700,+39.9785489,-075.1620244
42101014800,+39.9802047,-075.1691610
42101014900,+39.9816503,-075.1804029
42101015200,+39.9854546,-075.1700491
42101015300,+39.9837644,-075.1608849
42101015600,+39.9790066,-075.1418910
42101019000,+40.0095015,-075.0986136
42101019100,+40.0095510,-075.1071820
42101019200,+40.0006393,-075.1150648
42101019700,+40.0162799,-075.1379372
42101019800,+40.0107245,-075.1421472
42101019900,+40.0048515,-075.1435463
42101020000,+40.0025289,-075.1508995
42101020200,+40.0081282,-075.1621609
42101020300,+40.0125820,-075.1495922
42101020400,+40.0198216,-075.1525117
42101020500,+40.0158738,-075.1643607
42101020600,+40.0198000,-075.1827740
42101001300,+39.9445258,-075.1862050
42101001400,+39.9429436,-075.1715930
42101001500,+39.9419037,-075.1591158
42101001600,+39.9402546,-075.1483127
42101001700,+39.9377593,-075.1483114
42101001800,+39.9399998,-075.1593091
42101001900,+39.9400454,-075.1722270
42101002000,+39.9381416,-075.1843145
42101002100,+39.9372214,-075.1768955
42101002200,+39.9364111,-075.1703923
42101002300,+39.9348217,-075.1629799
42101002400,+39.9367634,-075.1595100
42101002500,+39.9342960,-075.1498023
42101002900,+39.9306984,-075.1655729
42101003100,+39.9323428,-075.1779572
42101005000,+39.8898768,-075.1691412
42101005400,+39.8904539,-075.2513923
42101005500,+39.9074191,-075.2489174
42101005600,+39.8988328,-075.2447347
42101006000,+39.9115196,-075.2381570
42101006100,+39.9150013,-075.2288094
42101006200,+39.9194134,-075.2335257
42101006300,+39.9210843,-075.2399762
42101010000,+39.9710834,-075.2503759
42101010100,+39.9721396,-075.2425290
42101010200,+39.9680830,-075.2316701
42101010300,+39.9678322,-075.2254383
42101010400,+39.9654995,-075.2191193
42101010500,+39.9665652,-075.2142018
42101010600,+39.9646327,-075.2079213
42101010700,+39.9687475,-075.2069442
42101010800,+39.9660217,-075.1989890
42101010900,+39.9649286,-075.1917650
42101011000,+39.9737291,-075.2062951
42101011100,+39.9752003,-075.2215745
42101011200,+39.9736041,-075.2336533
42101011300,+39.9786554,-075.2353346
42101011400,+39.9807388,-075.2440178
42101015700,+39.9780463,-075.1355242
42101015800,+39.9735773,-075.1294327
42101016000,+39.9793809,-075.1231903
42101016100,+39.9844571,-075.1275250
42101016200,+39.9840197,-075.1384217
42101016300,+39.9885061,-075.1339156
42101016400,+39.9896437,-075.1431665
42101016500,+39.9890550,-075.1491723
42101016600,+39.9890491,-075.1536062
42101016800,+39.9917820,-075.1676540
42101003901,+39.9238262,-075.1732854
42101016902,+39.9939857,-075.1831934
42101016901,+39.9930523,-075.1758394
42101020700,+40.0126929,-075.1944867
42101020800,+40.0213151,-075.1936140
42101020900,+40.0186576,-075.2089795
42101021000,+40.0244730,-075.2151045
42101021100,+40.0264564,-075.2065293
42101021200,+40.0348390,-075.2125337
42101021300,+40.0322339,-075.2181175
42101021400,+40.0279290,-075.2240827
42101021500,+40.0350417,-075.2288249
42101021600,+40.0436758,-075.2403985
42101024100,+40.0332734,-075.1759175
42101024200,+40.0285110,-075.1697086
42101024300,+40.0215855,-075.1710376
42101024400,+40.0248284,-075.1638925
42101024500,+40.0333286,-075.1620463
42101024600,+40.0409623,-075.1729016
42101024700,+40.0417034,-075.1645311
42101024800,+40.0468442,-075.1668818
42101024900,+40.0511009,-075.1601167
42101025200,+40.0468352,-075.1771588
42101025300,+40.0542198,-075.1822200
42101025400,+40.0604202,-075.1760718
42101025500,+40.0625796,-075.1840640
42101025600,+40.0683411,-075.1883025
42101028300,+40.0260505,-075.1438525
42101028400,+40.0251577,-075.1381287
42101028500,+40.0287154,-075.1337359
42101028600,+40.0285757,-075.1276448
42101028700,+40.0218194,-075.1314402
42101028800,+40.0222841,-075.1240562
42101029000,+40.0296096,-075.1166058
42101029100,+40.0361323,-075.1074594
42101029200,+40.0249561,-075.1021580
42101029300,+40.0137540,-075.0917655
42101029400,+40.0094789,-075.0854721
42101029800,+40.0159529,-075.0678013
42101033300,+40.0550147,-075.0440558
42101033400,+40.0535052,-075.0529610
42101033500,+40.0546014,-075.0648677
42101033600,+40.0614785,-075.0592350
42101033800,+40.0626481,-075.0736440
42101033900,+40.0685560,-075.0873418
42101034000,+40.0711759,-075.0735007
42101034100,+40.0763415,-075.0806938
42101034200,+40.0825947,-075.0721585
42101980200,+40.0714709,-075.0443910
42101034400,+40.0943325,-075.0564419
42101034600,+40.0708314,-075.0207264
42101006400,+39.9251805,-075.2428396
42101006500,+39.9330955,-075.2318406
42101006600,+39.9293155,-075.2298425
42101036301,+40.0895349,-074.9667387
42101036400,+40.1127747,-074.9789137
42101036600,+39.9470272,-075.1404472
42101034803,+40.0619427,-075.0023705
42101034702,+40.0570427,-075.0283288
42101036202,+40.0838623,-074.9781805
42101003800,+39.9184658,-075.1831323
42101008302,+39.9566981,-075.2414378
42101017602,+39.9967182,-075.1305528
42101001002,+39.9450045,-075.1466193
42101001001,+39.9456722,-075.1516020
42101000402,+39.9532973,-075.1686952
42101000401,+39.9541871,-075.1758082
42101012204,+40.0009407,-075.2120769
42101012203,+40.0074668,-075.2093526
42101013602,+39.9715714,-075.1798097
42101034501,+40.0749091,-075.0392089
42101034502,+40.0814446,-075.0383811
42101001102,+39.9442654,-075.1566960
42101000902,+39.9471596,-075.1566389
42101000901,+39.9478866,-075.1623004
42101017201,+39.9993972,-075.1686145
42101017202,+39.9986670,-075.1742061
42101027401,+40.0386049,-075.1286496
42101020101,+40.0036824,-075.1553072
42101020102,+40.0111415,-075.1545676
42101031101,+40.0422496,-075.0785449
42101031102,+40.0370850,-075.0833729
42101019502,+40.0034030,-075.1300445
42101019501,+40.0004303,-075.1316227
42101028901,+40.0171008,-075.1151820
42101028902,+40.0216105,-075.1116877
42101033101,+40.0403093,-075.0379505
42101033102,+40.0451050,-075.0272869
42101031501,+40.0365919,-075.0481642
42101030501,+40.0428163,-075.0994351
42101030502,+40.0457206,-075.1046619
42101009802,+39.9745879,-075.2679037
42101018001,+39.9810569,-075.1128000
42101017702,+39.9950621,-075.1231399
42101017701,+39.9964470,-075.1167526
42101035602,+40.1079419,-075.0480601
42101035701,+40.1095846,-075.0286811
42101035702,+40.1130914,-075.0374316
42101035601,+40.0973908,-075.0388184
42101015101,+39.9869632,-075.1857502
42101015102,+39.9861430,-075.1794280
42101036501,+40.1290877,-075.0120077
42101980400,+39.8798897,-075.2337414
42101013402,+39.9653623,-075.1690326
42101013401,+39.9659574,-075.1752507
42101013601,+39.9689697,-075.1785774
42101037900,+39.9910899,-075.0927158
42101038200,+39.9963741,-075.0973643
42101038000,+40.0052279,-075.0807845
42101038100,+40.0189334,-075.0399564
42101038400,+40.0714163,-075.2332568
42101000100,+39.9523827,-075.1466628
42101000200,+39.9553999,-075.1569775
42101000300,+39.9568780,-075.1716655
42101000500,+39.9519534,-075.1581776
42101000600,+39.9493845,-075.1583354
42101000700,+39.9510463,-075.1729143
42101003200,+39.9333011,-075.1854187
42101003300,+39.9384405,-075.1958253
42101003600,+39.9279255,-075.1920206
42101003701,+39.9276728,-075.1806654
42101003702,+39.9245283,-075.1824354
42101004101,+39.9229611,-075.1589741
42101004002,+39.9188943,-075.1674160
42101003902,+39.9167178,-075.1744119
42101004001,+39.9238035,-075.1662102
42101004102,+39.9179425,-075.1600629
42101004202,+39.9168570,-075.1516284
42101004201,+39.9219554,-075.1512640
42101007900,+39.9504630,-075.2182570
42101008000,+39.9506613,-075.2268423
42101008200,+39.9491574,-075.2444494
42101017601,+39.9939260,-075.1343448
42101008301,+39.9577810,-075.2467384
42101008400,+39.9579899,-075.2354681
42101008500,+39.9568821,-075.2265389
42101009000,+39.9595116,-075.1906245
42101009100,+39.9594179,-075.1977245
42101009200,+39.9601608,-075.2074723
42101009300,+39.9622914,-075.2240225
42101006700,+39.9242475,-075.2242816
42101006900,+39.9306204,-075.2146526
42101007000,+39.9351850,-075.2214770
42101007200,+39.9446370,-075.2332168
42101007300,+39.9448185,-075.2232916
42101007400,+39.9408575,-075.2143067
42101007700,+39.9463523,-075.2082584
42101007800,+39.9464580,-075.2162637
42101011500,+39.9773687,-075.2518303
42101011700,+39.9919070,-075.2404371
42101011800,+39.9852889,-075.2357395
42101011900,+39.9861142,-075.2288429
42101012000,+39.9955323,-075.2297466
42101012100,+39.9964998,-075.2223795
42101012500,+39.9613701,-075.1720837
42101013100,+39.9651312,-075.1507381
42101013200,+39.9662042,-075.1571335
42101013300,+39.9666126,-075.1629455
42101013500,+39.9693564,-075.1700367
42101013700,+39.9772752,-075.1842323
42101017000,+40.0078614,-075.1834204
42101017100,+40.0027449,-075.1763248
42101017300,+39.9985707,-075.1609337
42101017400,+39.9962138,-075.1503586
42101017500,+39.9979150,-075.1429842
42101017800,+39.9913734,-075.1173063
42101017900,+39.9870535,-075.1139340
42101018300,+39.9956035,-075.0746225
42101018400,+39.9996644,-075.0637363
42101018800,+39.9973659,-075.1058296
42101021700,+40.0450277,-075.2239451
42101021800,+40.0574759,-075.2324353
42101021900,+40.0505829,-075.2470033
42101022000,+40.0562177,-075.2520092
42101980100,+40.0509585,-075.2149160
42101023100,+40.0666637,-075.2038514
42101023500,+40.0394435,-075.2007925
42101023600,+40.0427145,-075.1946940
42101023700,+40.0487394,-075.1886069
42101023800,+40.0389370,-075.1827038
42101023900,+40.0339713,-075.1875115
42101024000,+40.0280807,-075.1794623
42101025700,+40.0724586,-075.1962708
42101025800,+40.0739801,-075.1823113
42101025900,+40.0799255,-075.1759762
42101026000,+40.0761235,-075.1694560
42101026100,+40.0704645,-075.1755189
42101026200,+40.0664940,-075.1692176
42101034801,+40.0545325,-075.0163104
42101026302,+40.0687425,-075.1571945
42101026400,+40.0625462,-075.1620066
42101026500,+40.0587255,-075.1546921
42101026600,+40.0634828,-075.1473266
42101026700,+40.0547569,-075.1479247
42101026800,+40.0555270,-075.1399312
42101029900,+40.0131465,-075.0747146
42101030000,+40.0186719,-075.0780880
42101030100,+40.0204947,-075.0885046
42101030200,+40.0259863,-075.0823128
42101030600,+40.0504922,-075.0943787
42101030700,+40.0573133,-075.0885390
42101030800,+40.0547831,-075.0819056
42101030900,+40.0437632,-075.0851914
42101031000,+40.0497292,-075.0744541
42101031200,+40.0354204,-075.0774550
42101031300,+40.0393190,-075.0698140
42101031600,+40.0326126,-075.0590717
42101031700,+40.0306050,-075.0683989
42101036303,+40.1051833,-074.9702250
42101034701,+40.0645576,-075.0329783
42101034802,+40.0687035,-075.0097300
42101034900,+40.0453848,-075.0090768
42101035100,+40.0488411,-074.9859716
42101035200,+40.0559122,-074.9907443
42101035301,+40.0659313,-074.9934646
42101026301,+40.0728148,-075.1637161
42101000804,+39.9485646,-075.1677563
42101001202,+39.9459117,-075.1699475
42101001201,+39.9471666,-075.1798721
42101000803,+39.9493748,-075.1742489
42101980900,+39.9051799,-075.2174145
42101002702,+39.9280114,-075.1495606
42101003002,+39.9327263,-075.1711915
42101003001,+39.9290640,-075.1719912
42101002802,+39.9288001,-075.1614073
42101980700,+39.9104684,-075.1431656
42101002701,+39.9285526,-075.1537033
42101980600,+39.9055378,-075.1707151
42101033701,+40.0672105,-075.0482983
42101033702,+40.0707532,-075.0578212
42101031502,+40.0392658,-075.0548693
42101031401,+40.0457134,-075.0665728
42101031402,+40.0432797,-075.0602860
42101016701,+39.9911965,-075.1619017
42101016702,+39.9904175,-075.1578177
42101027901,+40.0458879,-075.1544482
42101027902,+40.0374381,-075.1543087
42101008101,+39.9483649,-075.2360506
42101007102,+39.9409204,-075.2282511
42101008802,+39.9529808,-075.2027893
42101008702,+39.9538114,-075.2070435
42101008701,+39.9535656,-075.2104988
42101008102,+39.9522216,-075.2345584
42101008602,+39.9569725,-075.2167030
42101037500,+39.9840699,-075.2551922
42101980800,+39.9714517,-075.2621770
42101018002,+39.9836344,-075.1067096
42101008801,+39.9539319,-075.1984477
42101012201,+40.0034648,-075.2106388
42101009801,+39.9775172,-075.2665972
42101007101,+39.9381580,-075.2249984
42101002801,+39.9289729,-075.1568319
42101980500,+40.0177581,-075.1441820
42101000801,+39.9497374,-075.1804054
42101001101,+39.9449918,-075.1625240
42101027402,+40.0390702,-075.1251352
42101008601,+39.9537341,-075.2165930
42101036502,+40.1235705,-074.9993521
42101036700,+39.9607248,-075.1439885
42101037600,+39.9599009,-075.1551651
42101038600,+40.0582762,-075.2110913
42101038500,+40.0757528,-075.2146234
42101038700,+40.0833122,-075.2130770
42101038800,+40.0571595,-075.1982438
42101038900,+40.0543431,-075.1682764
42101980000,+39.9880961,-075.1967773
42101026900,+40.0556007,-075.1324048
42101027000,+40.0493231,-075.1331512
42101027100,+40.0484793,-075.1263611
42101027200,+40.0472339,-075.1180889
42101027300,+40.0377547,-075.1189432
42101027500,+40.0400497,-075.1322707
42101027600,+40.0429404,-075.1392771
42101027700,+40.0505444,-075.1512267
42101027800,+40.0425278,-075.1471626
42101028000,+40.0261190,-075.1546481
42101028100,+40.0304473,-075.1491299
42101028200,+40.0348704,-075.1403327
42101031800,+40.0311021,-075.0769892
42101031900,+40.0230600,-075.0648988
42101032000,+40.0271751,-075.0548674
42101032100,+40.0170175,-075.0589752
42101032300,+40.0210898,-075.0515270
42101032500,+40.0263918,-075.0452561
42101032600,+40.0302773,-075.0396263
42101989100,+40.0377830,-075.0034085
42101032900,+40.0379010,-075.0249713
42101033000,+40.0335974,-075.0338492
42101033200,+40.0439411,-075.0448281
42101980300,+40.0812065,-075.0106977
42101035500,+40.0911285,-075.0293244
42101035800,+40.1213169,-075.0257898
42101035900,+40.1103418,-075.0151645
42101036000,+40.1042670,-075.0108187
42101036100,+40.0987766,-074.9907481
42101036203,+40.0760921,-074.9742967
42101035302,+40.0730774,-074.9968713
42101036201,+40.0820300,-074.9868079
42101036302,+40.0973153,-074.9805151
42101036900,+39.9494281,-075.1957548
42101037300,+39.9024981,-075.1879361
42101037200,+39.9129487,-075.1599379
42101038300,+40.0108630,-075.1248984
42101039000,+40.0357300,-075.0938840
42101037800,+39.9805802,-075.0956845
42101037700,+39.9824381,-075.1506932
